id,name,Nom de l'objet,Serveur,Actualisation,Lot [1],Lot [10],Lot [100],Craft,Gain,item,server,coefficient,dateTime
2387,La Poilue,La Poilue,Draconiros,Il y'a 1 heures,18 998,-,-,15 713,+ 3 285,2387,2,86,05/04/2024 10:21
2388,L'Amulette du Puzzle de la Griffe,L'Amulette du Puzzle de la Griffe,Draconiros,Il y'a 1 heures,10 997,-,-,11 205,-208,2388,2,152,29/03/2024 12:12
2389,Amulette du Badoul,Amulette du Badoul,Draconiros,Il y'a 1 heures,6 998,-,-,6 020,+ 978,2389,2,106,08/03/2024 01:28
2390,Amulette de la Boule,Amulette de la Boule,Draconiros,Il y'a 1 heures,6 490,-,-,6 619,-129,2390,2,54,11/04/2024 08:26
2391,Amulette de la Bouboule,Amulette de la Bouboule,Draconiros,Il y'a 1 heures,61 000,-,-,51 903,+ 9 097,2391,2,32,05/04/2024 03:58
2392,Dragolyre Remaniée,Dragolyre Remaniée,Draconiros,Il y'a 1 heures,34 998,-,-,19 570,+ 15 428,2392,2,96,05/04/2024 09:35
2393,Omelette Amulette,Omelette Amulette,Draconiros,Il y'a 1 heures,23 999,-,-,4 666,+ 19 333,2393,2,59,02/05/2023 08:04
2394,La Bourgeonette,La Bourgeonette,Draconiros,Il y'a 1 heures,2 800,-,-,1 238,+ 1 562,2394,2,22,03/04/2024 03:32
2395,Le foulard du Lard Fou,Le foulard du Lard Fou,Draconiros,Il y'a 1 heures,6 999,-,-,9 091,-2 092,2395,2,171,10/04/2024 10:23
2396,La Lou Ptiote,La Lou Ptiote,Draconiros,Il y'a 1 heures,1 730,-,-,12 975,-11 245,2396,2,436,22/01/2024 02:36
2397,La Bibelaw,La Bibelaw,Draconiros,Il y'a 1 heures,11 111,-,-,19 193,-8 082,2397,2,177,31/03/2024 03:32
2398,L'Œil de Kanigrou,L'Œil de Kanigrou,Draconiros,Il y'a 1 heures,28 399,-,-,10 580,+ 17 819,2398,2,81,09/04/2024 07:16
2399,La Veaux Doux,La Veaux Doux,Draconiros,Il y'a 1 heures,798,-,-,357,+ 441,2399,2,221,12/03/2024 10:19
2400,Bottes Animales Sombres,Bottes Animales Sombres,Draconiros,Il y'a 1 heures,300 000,-,-,178 818,+ 121 182,2400,2,112,08/04/2024 07:58
2403,Chtévu,Chtévu,Draconiros,Il y'a 1 heures,21 800,-,-,8 056,+ 13 744,2403,2,44,07/04/2024 09:24
2404,Ceinture du Rat,Ceinture du Rat,Draconiros,Il y'a 1 heures,10 000,-,-,3 378,+ 6 622,2404,2,37,08/04/2024 10:54
2409,Kwakoiffe de Flammes,Kwakoiffe de Flammes,Draconiros,Il y'a 1 heures,16 498,-,-,10 521,+ 5 977,2409,2,192,11/04/2024 11:31
2410,Abracaska,Abracaska,Draconiros,Il y'a 1 heures,19 999,-,-,16 217,+ 3 782,2410,2,150,10/04/2024 10:02
2411,Coiffe du Bouftou,Coiffe du Bouftou,Draconiros,Il y'a 1 heures,500,-,-,7 671,-7 171,2411,2,20,08/04/2024 04:39
2412,Kwape de Flammes,Kwape de Flammes,Draconiros,Il y'a 1 heures,14 999,-,-,12 418,+ 2 581,2412,2,254,03/04/2024 12:21
2413,Abracapa,Abracapa,Draconiros,Il y'a 1 heures,10 000,-,-,10 247,-247,2413,2,139,11/04/2024 04:35
2414,Cape Bouffante,Cape Bouffante,Draconiros,Il y'a 1 heures,278,-,-,7 414,-7 136,2414,2,1,31/03/2024 11:32
2415,Kwaklame de Flammes,Kwaklame de Flammes,Draconiros,Il y'a 1 heures,24 000,-,-,15 718,+ 8 282,2415,2,247,01/04/2024 02:36
2416,Marteau du Bouftou,Marteau du Bouftou,Draconiros,Il y'a 1 heures,799,-,-,4 509,-3 710,2416,2,17,08/04/2024 04:42
2417,Abraton,Abraton,Draconiros,Il y'a 1 heures,20 000,-,-,17 846,+ 2 154,2417,2,231,23/03/2024 07:24
2418,Kwakanneau de Flammes,Kwakanneau de Flammes,Draconiros,Il y'a 1 heures,28 000,-,-,15 029,+ 12 971,2418,2,310,24/03/2024 09:24
2419,Anneau de Bouze le Clerc,Anneau de Bouze le Clerc,Draconiros,Il y'a 1 heures,68,-,-,7 013,-6 945,2419,2,17,08/04/2024 04:41
2420,Anobra,Anobra,Draconiros,Il y'a 1 heures,19 999,-,-,14 892,+ 5 107,2420,2,276,06/04/2024 03:26
2421,Kwakobottes de Flammes,Kwakobottes de Flammes,Draconiros,Il y'a 1 heures,27 000,-,-,23 699,+ 3 301,2421,2,377,31/03/2024 05:44
2422,Boufbottes,Boufbottes,Draconiros,Il y'a 1 heures,89,-,-,7 583,-7 494,2422,2,11,08/04/2024 04:40
2423,Abrabottes,Abrabottes,Draconiros,Il y'a 1 heures,10 000,-,-,16 857,-6 857,2423,2,152,11/04/2024 04:35
2424,Amukwak de Flammes,Amukwak de Flammes,Draconiros,Il y'a 1 heures,17 499,-,-,15 547,+ 1 952,2424,2,268,11/04/2024 11:36
2425,Amulette du Bouftou,Amulette du Bouftou,Draconiros,Il y'a 1 heures,898,-,-,4 008,-3 110,2425,2,14,14/03/2024 10:47
2426,Araknamu,Araknamu,Draconiros,Il y'a 1 heures,15 499,-,-,11 827,+ 3 672,2426,2,154,06/04/2024 03:14
2427,Kwakture de Flammes,Kwakture de Flammes,Draconiros,Il y'a 1 heures,37 000,-,-,12 961,+ 24 039,2427,2,82,25/03/2024 08:54
2428,Ceinture du Bouftou,Ceinture du Bouftou,Draconiros,Il y'a 1 heures,380,-,-,6 973,-6 593,2428,2,12,08/04/2024 04:40
2429,Abrature,Abrature,Draconiros,Il y'a 1 heures,10 000,-,-,14 387,-4 387,2429,2,166,30/03/2024 03:09
2435,L'Eni Kère,L'Eni Kère,Draconiros,Il y'a 1 heures,20 893,-,-,11 163,+ 9 730,2435,2,298,07/04/2024 05:56
2438,Boufcoiffe Royale,Boufcoiffe Royale,Draconiros,Il y'a 1 heures,3 900,-,-,5 722,-1 822,2438,2,132,03/04/2024 12:34
2440,Épée Royale du Bouftou,Épée Royale du Bouftou,Draconiros,Il y'a 1 heures,1 199,-,-,990,+ 209,2440,2,26,08/04/2024 05:52
2441,Anneau Royal du Bouftou,Anneau Royal du Bouftou,Draconiros,Il y'a 1 heures,6 899,-,-,5 472,+ 1 427,2441,2,78,02/04/2024 08:35
2442,Boufbottes Royales,Boufbottes Royales,Draconiros,Il y'a 1 heures,1 900,-,-,962,+ 938,2442,2,17,03/04/2024 12:35
2443,Amulette Royale du Bouftou,Amulette Royale du Bouftou,Draconiros,Il y'a 1 heures,7 000,-,-,5 252,+ 1 748,2443,2,91,22/03/2024 06:29
2444,Ceinture Royale du Bouftou,Ceinture Royale du Bouftou,Draconiros,Il y'a 1 heures,8 000,-,-,4 262,+ 3 738,2444,2,47,25/03/2024 09:47
2445,Cape Bouffante Royale,Cape Bouffante Royale,Draconiros,Il y'a 1 heures,4 800,-,-,8 538,-3 738,2445,2,118,09/03/2024 07:12
2446,Gelocape,Gelocape,Draconiros,Il y'a 1 heures,19 000,-,-,15 623,+ 3 377,2446,2,83,03/04/2024 03:06
2447,Gelocoiffe,Gelocoiffe,Draconiros,Il y'a 1 heures,18 788,-,-,21 460,-2 672,2447,2,114,10/04/2024 04:31
2469,Gelano,Gelano,Draconiros,Il y'a 1 heures,76 990,16 999 999,-,62 954,+ 14 036,2469,2,60,10/04/2024 08:22
2470,Gelobottes,Gelobottes,Draconiros,Il y'a 1 heures,19 399,-,-,13 167,+ 6 232,2470,2,42,09/04/2024 07:26
2471,Geloture,Geloture,Draconiros,Il y'a 1 heures,18 000,-,-,20 122,-2 122,2471,2,137,09/04/2024 07:21
2472,Gelamu,Gelamu,Draconiros,Il y'a 1 heures,17 000,-,-,13 035,+ 3 965,2472,2,96,07/04/2024 01:42
2473,Cape de l'Aventurier,Cape de l'Aventurier,Draconiros,Il y'a 1 heures,97,800,-,423,-326,2473,2,29,08/04/2024 11:51
2474,Chapeau de l'Aventurier,Chapeau de l'Aventurier,Draconiros,Il y'a 1 heures,7,-,-,576,-569,2474,2,13,09/04/2024 12:16
2475,Anneau de l'Aventurier,Anneau de l'Aventurier,Draconiros,Il y'a 1 heures,1,400,-,99,-98,2475,2,13,15/02/2024 07:37
2476,Bottes de l'Aventurier,Bottes de l'Aventurier,Draconiros,Il y'a 1 heures,20,3 000,-,348,-328,2476,2,15,02/04/2024 05:41
2477,Ceinture de l'aventurier,Ceinture de l'aventurier,Draconiros,Il y'a 1 heures,79,-,-,867,-788,2477,2,30,08/04/2024 11:44
2478,Amulette de l'Aventurier,Amulette de l'Aventurier,Draconiros,Il y'a 1 heures,1,6,-,375,-374,2478,2,16,02/04/2024 05:42
2485,Végacoiffe,Végacoiffe,Draconiros,Il y'a 1 heures,31 000,-,-,17 256,+ 13 744,2485,2,239,06/04/2024 10:14
2489,Vegacape,Vegacape,Draconiros,Il y'a 1 heures,18 798,-,-,12 633,+ 6 165,2489,2,78,03/04/2024 02:43
2498,Vegamu,Vegamu,Draconiros,Il y'a 1 heures,26 999,-,-,12 916,+ 14 083,2498,2,45,22/03/2024 09:10
2521,Mégabottes,Mégabottes,Draconiros,Il y'a 1 heures,6 900,-,-,5 972,+ 928,2521,2,180,10/04/2024 12:45
2522,Bottes Vioutifoule,Bottes Vioutifoule,Draconiros,Il y'a 1 heures,3 198,-,-,3 513,-315,2522,2,60,22/03/2024 09:11
2523,Mégature,Mégature,Draconiros,Il y'a 1 heures,39 500,-,-,14 946,+ 24 554,2523,2,10,09/04/2024 07:43
2524,Ceinture Vioutifoule,Ceinture Vioutifoule,Draconiros,Il y'a 1 heures,24 996,-,-,14 310,+ 10 686,2524,2,233,09/04/2024 09:20
2530,Carabottes,Carabottes,Draconiros,Il y'a 1 heures,28 998,-,-,24 328,+ 4 670,2530,2,206,09/04/2024 07:25
2531,Caracoiffe,Caracoiffe,Draconiros,Il y'a 1 heures,18 950,-,-,19 834,-884,2531,2,37,06/04/2024 02:58
2532,Caracape,Caracape,Draconiros,Il y'a 1 heures,21 897,-,-,19 612,+ 2 285,2532,2,81,23/03/2024 06:17
2534,Kwape de Glace,Kwape de Glace,Draconiros,Il y'a 1 heures,23 950,-,-,22 432,+ 1 518,2534,2,100,01/04/2024 07:22
2535,Kwakoiffe de Glace,Kwakoiffe de Glace,Draconiros,Il y'a 1 heures,19 300,-,-,15 389,+ 3 911,2535,2,227,06/04/2024 08:56
2537,Kwakture de Glace,Kwakture de Glace,Draconiros,Il y'a 1 heures,16 990,-,-,10 802,+ 6 188,2537,2,213,11/04/2024 09:42
2544,Corbalame,Corbalame,Draconiros,Il y'a 1 heures,18 500,-,-,14 068,+ 4 432,2544,2,134,08/04/2024 03:44
2545,Corbottes,Corbottes,Draconiros,Il y'a 1 heures,20 988,-,-,13 580,+ 7 408,2545,2,182,28/02/2024 07:00
2546,Corbacoiffe,Corbacoiffe,Draconiros,Il y'a 1 heures,9 989,-,-,10 388,-399,2546,2,135,27/03/2024 02:14
2547,Corbacape Mastralis,Corbacape Mastralis,Draconiros,Il y'a 1 heures,369 000,-,-,366 371,+ 2 629,2547,2,215,06/04/2024 08:00
2587,Hachette de Bûcheron,Hachette de Bûcheron,Draconiros,Il y'a 1 heures,1,-,-,1 549,-1 548,2587,2,96,19/03/2024 10:37
2589,Hachette Hévlalav,Hachette Hévlalav,Draconiros,Il y'a 1 heures,400,15 000,-,1 734,-1 334,2589,2,255,19/03/2024 02:21
2590,Hache Vôr'Om,Hache Vôr'Om,Draconiros,Il y'a 1 heures,3 000,-,-,2 943,+ 57,2590,2,343,01/04/2024 11:59
2592,Coupeuse de Bombu,Coupeuse de Bombu,Draconiros,Il y'a 1 heures,2 799,-,-,2 554,+ 245,2592,2,52,02/04/2024 06:38
2593,Elagueuse d'Oliviolet,Elagueuse d'Oliviolet,Draconiros,Il y'a 1 heures,6 749,-,-,3 214,+ 3 535,2593,2,49,01/04/2024 02:39
2595,Hache de Pierre,Hache de Pierre,Draconiros,Il y'a 1 heures,18 999,-,-,5 664,+ 13 335,2595,2,104,08/04/2024 10:09
2597,Hache de Brèche,Hache de Brèche,Draconiros,Il y'a 1 heures,10 499,-,-,3 249,+ 7 250,2597,2,23,23/03/2024 07:31
2600,Coupeuse de Sifflet,Coupeuse de Sifflet,Draconiros,Il y'a 1 heures,8 000,-,-,6 758,+ 1 242,2600,2,38,13/03/2024 07:31
2601,Hache Darsson,Hache Darsson,Draconiros,Il y'a 1 heures,8 000,-,-,8 762,-762,2601,2,58,03/04/2024 03:32
2603,Trancheuse de Partie,Trancheuse de Partie,Draconiros,Il y'a 1 heures,11 999,-,-,8 994,+ 3 005,2603,2,36,30/03/2024 08:25
2604,Bardiche du Milicien,Bardiche du Milicien,Draconiros,Il y'a 1 heures,116 998,-,-,25 803,+ 91 195,2604,2,110,09/04/2024 12:59
2606,Hachette Savante,Hachette Savante,Draconiros,Il y'a 1 heures,7 500,-,-,8 993,-1 493,2606,2,31,05/04/2024 09:50
2608,Francisque Basquaise,Francisque Basquaise,Draconiros,Il y'a 1 heures,59 998,-,-,39 637,+ 20 361,2608,2,99,31/03/2024 03:02
2612,Vouge à Poisson,Vouge à Poisson,Draconiros,Il y'a 1 heures,24 998,-,-,18 343,+ 6 655,2612,2,45,05/04/2024 07:38
2614,Hache de Dame Oise,Hache de Dame Oise,Draconiros,Il y'a 1 heures,35 500,-,-,28 373,+ 7 127,2614,2,46,09/04/2024 09:33
2615,Hache de Lookabeer,Hache de Lookabeer,Draconiros,Il y'a 1 heures,11 400,-,-,8 495,+ 2 905,2615,2,23,11/04/2024 11:22
2616,Halle de Barde,Halle de Barde,Draconiros,Il y'a 1 heures,42 000,-,-,48 726,-6 726,2616,2,103,29/03/2024 09:11
2629,Caracape Minotoris,Caracape Minotoris,Draconiros,Il y'a 1 heures,44 999,-,-,55 965,-10 966,2629,2,49,01/04/2024 08:37
2637,La Griffe,La Griffe,Draconiros,Il y'a 1 heures,3 788,-,-,2 605,+ 1 183,2637,2,107,10/04/2024 04:20
2638,La Griffe Aiguisée,La Griffe Aiguisée,Draconiros,Il y'a 1 heures,22 900,-,-,24 417,-1 517,2638,2,112,08/04/2024 06:07
2639,Fausse Griffe de Ceangal,Fausse Griffe de Ceangal,Draconiros,Il y'a 1 heures,38 999,-,-,42 905,-3 906,2639,2,107,10/04/2024 09:26
2640,Bâton Carnivore,Bâton Carnivore,Draconiros,Il y'a 1 heures,2 787,-,-,2 295,+ 492,2640,2,43,02/04/2024 08:18
2641,Toady,Toady,Draconiros,Il y'a 1 heures,4 000,-,-,6 170,-2 170,2641,2,132,26/03/2024 11:13
2655,Ceinture Corbaquiale,Ceinture Corbaquiale,Draconiros,Il y'a 1 heures,300 000,-,-,53 985,+ 246 015,2655,2,22,09/04/2024 07:43
2677,Ceinture Chouqueuse,Ceinture Chouqueuse,Draconiros,Il y'a 1 heures,29 455,-,-,31 943,-2 488,2677,2,85,09/04/2024 11:46
2678,Ceinture Kokokette,Ceinture Kokokette,Draconiros,Il y'a 1 heures,49 976,-,-,11 377,+ 38 599,2678,2,259,06/04/2024 06:02
2681,Ceinture Tortue Jaune,Ceinture Tortue Jaune,Draconiros,Il y'a 1 heures,28 000,-,-,28 585,-585,2681,2,120,21/03/2024 11:40
2683,Ceinture Tortue Bleue,Ceinture Tortue Bleue,Draconiros,Il y'a 1 heures,13 800,-,-,12 986,+ 814,2683,2,96,10/04/2024 08:57
2685,Ceinture Tortue Verte,Ceinture Tortue Verte,Draconiros,Il y'a 1 heures,27 000,-,-,17 643,+ 9 357,2685,2,125,09/04/2024 07:34
2687,Ceinture Tortue Rouge,Ceinture Tortue Rouge,Draconiros,Il y'a 1 heures,27 889,-,-,23 039,+ 4 850,2687,2,124,09/04/2024 07:23
2688,Ceinture Kolante,Ceinture Kolante,Draconiros,Il y'a 1 heures,8 500,-,-,4 952,+ 3 548,2688,2,51,07/04/2024 09:53
2689,Ceinture Banisation,Ceinture Banisation,Draconiros,Il y'a 1 heures,1 900,-,-,796,+ 1 104,2689,2,23,03/04/2024 06:49
2710,Ceinture Banisation Sauvage,Ceinture Banisation Sauvage,Draconiros,Il y'a 1 heures,6 000,-,-,2 739,+ 3 261,2710,2,87,04/04/2024 09:49
2803,Ceinture du Kwabe,Ceinture du Kwabe,Draconiros,Il y'a 1 heures,1 295,-,-,1 335,-40,2803,2,228,09/04/2024 11:06
2804,Ceinture Mulante,Ceinture Mulante,Draconiros,Il y'a 1 heures,56 999,-,-,38 579,+ 18 420,2804,2,144,07/04/2024 08:46
2807,Ceinture Meulante,Ceinture Meulante,Draconiros,Il y'a 1 heures,84 000,-,-,80 632,+ 3 368,2807,2,65,09/04/2024 05:12
2808,Ceinture Dracochoune,Ceinture Dracochoune,Draconiros,Il y'a 1 heures,12 000,-,-,13 882,-1 882,2808,2,52,09/04/2024 08:28
2809,Ceinture Chafeuse,Ceinture Chafeuse,Draconiros,Il y'a 1 heures,33 000,-,-,28 715,+ 4 285,2809,2,267,05/04/2024 04:18
2810,Ceinture Piquante,Ceinture Piquante,Draconiros,Il y'a 1 heures,1 570,-,-,619,+ 951,2810,2,26,04/04/2024 08:44
2811,Ceinture Ouginakale,Ceinture Ouginakale,Draconiros,Il y'a 1 heures,38 998,-,-,25 154,+ 13 844,2811,2,132,11/04/2024 09:10
3203,Anneau Tribal,Anneau Tribal,Draconiros,Il y'a 1 heures,25 000,-,-,13 465,+ 11 535,3203,2,159,11/03/2024 08:56
3204,Ceinture Bontarienne,Ceinture Bontarienne,Draconiros,Il y'a 1 heures,33 999,-,-,20 578,+ 13 421,3204,2,201,10/04/2024 12:22
3205,Ceinture Brâkmarienne,Ceinture Brâkmarienne,Draconiros,Il y'a 1 heures,34 898,-,-,36 184,-1 286,3205,2,265,03/04/2024 10:31
3206,La Xerbo,La Xerbo,Draconiros,Il y'a 1 heures,41 979,-,-,26 442,+ 15 537,3206,2,143,10/04/2024 05:23
3207,Bottes de Satisfaction,Bottes de Satisfaction,Draconiros,Il y'a 1 heures,4 499,-,-,771,+ 3 728,3207,2,13,30/03/2024 11:38
3356,Pelle Doudesque,Pelle Doudesque,Draconiros,Il y'a 1 heures,16 999,-,-,8 698,+ 8 301,3356,2,66,11/04/2024 11:57
3357,Marteau Tape Doigts,Marteau Tape Doigts,Draconiros,Il y'a 1 heures,19 851,-,-,12 767,+ 7 084,3357,2,149,08/04/2024 09:57
3647,La Thor-Boyaux,La Thor-Boyaux,Draconiros,Il y'a 1 heures,53 990,-,-,41 911,+ 12 079,3647,2,140,06/04/2024 06:51
3648,Daguette du Captain Chafer,Daguette du Captain Chafer,Draconiros,Il y'a 1 heures,49 500,-,-,39 896,+ 9 604,3648,2,116,24/03/2024 03:53
3649,Dague Rafeuse,Dague Rafeuse,Draconiros,Il y'a 1 heures,35 000,-,-,37 341,-2 341,3649,2,145,11/04/2024 11:46
3650,Dague Régah,Dague Régah,Draconiros,Il y'a 1 heures,84 999,-,-,110 398,-25 399,3650,2,116,04/04/2024 08:04
3651,Dague Lutination,Dague Lutination,Draconiros,Il y'a 1 heures,35 283,-,-,38 935,-3 652,3651,2,99,07/04/2024 09:19
3652,Bâton de Marie Aigue,Bâton de Marie Aigue,Draconiros,Il y'a 1 heures,72 900,-,-,107 637,-34 737,3652,2,150,11/04/2024 09:29
4241,Griffe Rose,Griffe Rose,Draconiros,Il y'a 1 heures,93 000,-,-,72 575,+ 20 425,4241,2,159,09/04/2024 10:23
4242,Eventail Tranchant,Eventail Tranchant,Draconiros,Il y'a 1 heures,16 999,-,-,15 938,+ 1 061,4242,2,88,05/04/2024 09:20
4381,Amulette Argie,Amulette Argie,Draconiros,Il y'a 1 heures,44 999,-,-,31 772,+ 13 227,4381,2,106,10/04/2024 05:01
4382,Pic à Glace,Pic à Glace,Draconiros,Il y'a 1 heures,36 499,-,-,52 056,-15 557,4382,2,40,09/04/2024 11:00
4684,Amulette du Craqueleur des Plaines,Amulette du Craqueleur des Plaines,Draconiros,Il y'a 1 heures,17 896,-,-,9 110,+ 8 786,4684,2,68,08/03/2024 10:50
5122,La Maîtrise des Poupées,La Maîtrise des Poupées,Draconiros,Il y'a 1 heures,21 000,-,-,20 399,+ 601,5122,2,35,09/04/2024 12:03
